time_step,x,y
1675,21829,19738
1676,21839,19739
1677,21855,19741
1678,21875,19745
1679,21897,19751
1680,21914,19756
1681,21940,19765
1682,21964,19774
1683,21983,19782
1684,22004,19793
1685,22020,19802
1686,22042,19811
1687,22060,19822
1688,22075,19829
1689,22100,19842
1690,22121,19852
1691,22141,19862
1692,22164,19873
1693,22177,19881
1694,22193,19888
1695,22210,19894
1696,22231,19896
1697,22249,19901
1698,22272,19901
1699,22302,19901
1700,22321,19901
1701,22336,19903
1702,22359,19903
1703,22380,19909
1704,22399,19915
1705,22421,19923
1706,22445,19926
1707,22460,19934
1708,22467,19940
1709,22491,19955
1710,22510,19963
1711,22522,19970
1712,22539,19981
1713,22542,19998
1714,22548,20012
1715,22554,20019
1716,22561,20033
1717,22569,20045
1718,22573,20055
1719,22580,20066
1720,22583,20074
1721,22594,20081
1722,22605,20081
1723,22618,20082
1724,22634,20085
1725,22656,20091
1726,22681,20097
1727,22704,20097
1728,22717,20102
1729,22738,20104
1730,22750,20106
1731,22776,20114
1732,22794,20116
1733,22828,20123
1734,22852,20127
1735,22873,20129
1736,22898,20135
1737,22927,20138
1738,22941,20144
1739,22956,20152
1740,22979,20158
1741,23000,20160
1742,23027,20164
1743,23047,20166
1744,23066,20167
1745,23088,20168
1746,23111,20173
1747,23133,20180
1748,23154,20185
1749,23174,20190
1750,23189,20197
1751,23211,20209
1752,23231,20215
1753,23244,20226
1754,23251,20234
1755,23265,20240
1756,23290,20245
1757,23305,20248
1758,23330,20258
1759,23347,20266
1760,23366,20277
1761,23390,20290
1762,23412,20301
1763,23430,20309
1764,23446,20320
1765,23466,20331
1766,23486,20342
1767,23500,20349
1768,23526,20366
1769,23545,20376
1770,23566,20389
1771,23588,20403
1772,23606,20415
1773,23625,20432
1774,23643,20446
1775,23660,20458
1776,23678,20470
1777,23694,20481
1778,23711,20494
1779,23727,20507
1780,23744,20519
1781,23758,20530
1782,23773,20539
1783,23787,20551
1784,23806,20567
1785,23827,20583
1786,23843,20597
1787,23857,20607
1788,23873,20617
1789,23881,20620
1790,23900,20646
1791,23905,20654
1792,23916,20661
1793,23926,20663
1794,23933,20676
1795,23938,20688
1796,23944,20703
1797,23950,20721
1798,23954,20741
1799,23960,20761
1800,23970,20786
1801,23979,20807
1802,23990,20828
1803,24001,20847
1804,24015,20869
1805,24025,20884
1806,24040,20898
1807,24051,20909
1808,24069,20921
1809,24085,20932
1810,24105,20941
1811,24124,20949
1812,24141,20954
1813,24163,20959
1814,24184,20963
1815,24205,20964
1816,24230,20967
1817,24252,20969
1818,24271,20971
1819,24292,20973
1820,24313,20975
1821,24329,20976
1822,24351,20980
1823,24369,20982
1824,24389,20984
1825,24412,20990
1826,24431,20993
1827,24452,20995
1828,24472,20997
1829,24489,20998
1830,24506,20999
1831,24526,21000
1832,24541,21001
1833,24556,21002
1834,24583,21004
1835,24606,21005
1836,24627,21005
1837,24643,21007
1838,24666,21010
1839,24685,21012
1840,24703,21013
1841,24723,21015
1842,24747,21020
1843,24760,21022
1844,24785,21031
1845,24806,21039
1846,24830,21051
1847,24854,21064
1848,24873,21075
1849,24895,21089
1850,24911,21100
1851,24930,21113
1852,24952,21126
1853,24968,21139
1854,24983,21149
1855,25003,21161
1856,25018,21174
1857,25034,21187
1858,25052,21204
1859,25069,21221
1860,25083,21240
1861,25090,21255
1862,25100,21274
1863,25106,21293
1864,25111,21315
1865,25115,21329
1866,25118,21349
1867,25118,21367
1868,25120,21389
1869,25120,21408
1870,25122,21429
1871,25124,21453
1872,25128,21474
1873,25133,21494
1874,25140,21520
1875,25148,21541
1876,25157,21559
1877,25170,21578
1878,25181,21594
1879,25198,21607
1880,25214,21621
1881,25233,21637
1882,25257,21652
1883,25280,21666
1884,25304,21675
1885,25330,21679
1886,25356,21688
1887,25377,21689
1888,25397,21689
1889,25418,21689
1890,25435,21691
1891,25451,21695
1892,25477,21705
1893,25496,21716
1894,25516,21723
1895,25534,21731
1896,25559,21744
1897,25576,21754
1898,25591,21763
1899,25607,21768
1900,25624,21774
1901,25649,21778
1902,25673,21786
1903,25711,21792
1904,25736,21800
1905,25754,21804
1906,25786,21810
1907,25814,21818
1908,25840,21823
1909,25865,21828
1910,25893,21832
1911,25915,21835
1912,25934,21837
1913,25958,21839
1914,25977,21839
1915,25994,21840
1916,26014,21843
1917,26039,21847
1918,26061,21854
1919,26076,21857
1920,26094,21864
1921,26114,21872
1922,26130,21879
1923,26152,21889
1924,26169,21898
1925,26186,21908
1926,26206,21917
1927,26224,21924
1928,26242,21932
1929,26262,21938
1930,26282,21943
1931,26298,21945
1932,26318,21951
1933,26334,21955
1934,26345,21958
1935,26345,21964
1936,26354,21967
1937,26358,21973
1938,26367,21982
1939,26374,21990
1940,26376,21998
1941,26387,22019
1942,26399,22037
1943,26410,22053
1944,26423,22073
1945,26435,22091
1946,26444,22107
1947,26452,22119
1948,26465,22134
1949,26477,22151
1950,26486,22170
1951,26495,22188
1952,26501,22204
1953,26510,22225
1954,26517,22244
1955,26525,22262
1956,26533,22277
1957,26539,22297
1958,26548,22316
1959,26557,22334
1960,26565,22354
1961,26573,22376
1962,26581,22396
1963,26589,22421
1964,26596,22443
1965,26600,22463
1966,26604,22480
1967,26606,22497
1968,26609,22515
1969,26609,22538
1970,26610,22556
1971,26612,22578
1972,26613,22597
1973,26613,22615
1974,26617,22633
1975,26623,22638
1976,26631,22639
1977,26637,22648
1978,26644,22652
1979,26656,22654
1980,26667,22654
1981,26682,22656
1982,26693,22656
1983,26709,22660
1984,26732,22662
1985,26746,22665
1986,26769,22665
1987,26786,22665
1988,26803,22665
1989,26824,22667
1990,26846,22667
1991,26862,22668
1992,26863,22671
1993,26865,22692
1994,26869,22701
1995,26870,22718
1996,26870,22725
1997,26878,22729
1998,26884,22736
1999,26885,22743
